194.110.177.53,564240.5711211904
194.110.179.130,63299.92745835874
194.110.179.142,191743.12832416606
194.110.177.98,164211.96679856314
212.17.177.2,731703.4112554112
85.134.56.132,2791.6533057240053
84.34.147.32,1180975.5773172826
217.160.0.131,14669.873600266677
212.18.226.114,2703.317257818654
182.50.134.1,319748.8211129669
54.236.94.119,316305.8893945631
67.199.248.12,3134926.8956025974
67.199.248.13,1102566.0834424924
212.224.76.171,866187.8115802327
35.157.82.146,5509683.571549694
104.27.171.198,122368.95500137555
13.224.130.63,6464.941336251028
134.0.41.133,8645444.532181762
216.55.105.147,1881270.2170611327
52.72.49.79,833748.9258913748
134.0.63.171,1256174.3139442035
72.52.252.192,8374439.674319714
23.227.38.32,120780.38204797552
85.159.209.158,5951196.932275817
104.28.23.22,917815.9247794044
139.162.196.28,6222884.090547295
93.191.156.23,2129.8857417275
212.17.176.44,1125062.125607218
104.236.165.234,3779129.436634549
5.10.105.55,10164347.657105867
198.49.23.145,498225.46543830243
35.209.223.220,964518.4240506653
95.107.129.66,347292.21452339366
94.102.66.115,8462.62304266208
45.60.46.218,6372301.698958988
217.160.0.90,1763518.1459940935
69.89.31.164,598099.7802205222
94.125.116.14,548117.6207223237
134.0.41.110,472374.7059877602
194.112.9.157,382362.5908646146
213.204.35.135,649814.3185593348
192.225.210.31,517713.79774645896
88.129.20.227,439037.0240629259
207.180.224.99,602185.6967314356
109.104.129.58,577702.6431400813
79.106.255.158,2162354.7026806404
165.227.167.213,2405498.670839439
217.73.131.5,2227.243941431955
138.201.136.117,2276963.5789007964
104.24.122.52,2286308.2689745994
159.69.206.65,4140839.6126248837
213.204.35.136,92775.54448714302
104.28.28.120,724721.5303226043
212.17.176.66,29326.306307606228
46.21.109.147,4743234.269235992
217.114.90.153,2243094.71693331
185.199.109.153,991811.8162490242
144.76.44.140,6569946.174297543
216.55.105.94,412904.08664739324
80.90.80.109,582413.3650237647
69.195.106.153,654388.4923125027
192.185.226.138,166.24814996823807
134.0.42.123,485144.67153472564
196.20.107.97,206742.50378694496
197.112.0.210,706547.4488071557
41.221.27.114,451410.83425663033
94.23.217.194,100989.1175557411
41.110.189.22,18.337299136685505
80.249.72.58,456855.6131801324
193.194.74.14,428928.6495467547
144.91.109.15,8812.41058797708
136.243.68.206,1539282.2464156218
193.194.88.4,1231515.5955017887
51.89.7.214,5907137.907093023
193.194.80.36,242482.79895776635
41.110.183.36,1219387.582065587
193.194.90.17,326504.72271450434
193.194.80.203,665695.1301456555
91.216.63.240,810369.1429760319
52.55.167.177,149654.35071995613
104.28.11.194,154.3513383044075
37.200.99.184,2870.4868767366956
134.0.11.84,1045325.0545585086
31.24.135.248,1680566.6082221617
195.159.29.211,1742456.502301613
168.63.55.80,2347972.9074754734
212.33.32.185,2343011.88917543
185.95.44.50,2353778.663108799
178.20.216.125,4206813.95232007
194.63.248.94,2362996.877645686
104.27.134.219,782382.5463204545
217.160.223.218,523184.1134751773
204.93.196.186,627531.7702365719
82.196.25.84,510201.17422213167
41.110.182.36,232431.7777577617
196.20.78.60,14858.276937924054
193.194.90.27,1027612.1345158584
104.31.83.195,570239.9788954449
148.251.153.245,5176737.7775298655
37.59.52.180,5854803.465627631
162.243.129.102,260973.27978949217
145.239.194.192,3003783.1360079376
84.234.251.165,860179.9211084669
176.74.19.166,5494332.064258983
89.185.225.24,194436.46368413436
91.189.182.82,610001.2604314177
41.106.5.86,334852.7106489106
197.112.0.85,1051891.671615995
41.111.156.85,261122.99350176528
193.194.86.69,351563.214306149
193.194.86.167,3422091.836272808
154.73.92.52,666784.3168489957
193.194.69.98,1587.2200131124257
193.194.94.3,66361.79309313293
193.194.82.196,1775.30783499251
46.231.127.232,1677241.1537874117
81.95.105.70,1898082.388723638
51.91.9.216,758811.9068120985
81.30.254.99,3511475.588343949
31.24.128.81,2067086.682138971
185.101.35.9,12446917.819050435
91.189.123.170,2197492.8205975303
178.164.11.151,87247.74461380902
77.111.240.177,2425276.3766837562
54.154.25.143,325284.0169024596
193.194.74.74,3441913.285546183
197.112.0.246,323608.41081757646
193.194.80.9,3351718.86608631
91.197.229.207,5419918.835239126
193.194.80.114,2390903.9204905564
193.194.91.173,641580.3265162425
41.111.134.91,40776.96900277781
213.179.182.5,987015.6792711533
116.203.155.49,2295030.638136874
212.237.233.29,8102151.9319596
153.92.204.16,577541.1509099153
51.79.98.56,1022945.7856300594
94.231.106.76,59952.97762542271
13.80.111.142,697150.4003102508
109.247.157.217,5085467.144697651
18.208.85.101,2890691.6561855543
185.100.180.107,57085.57421488014
164.132.2.19,7869233.971375903
194.158.80.39,14310.032501670972
194.158.78.108,901283.0608109427
194.158.80.16,434305.5014190186
194.158.91.120,1117914.8178696472
217.160.0.151,11224677.552821925
185.34.192.119,4004470.284395013
194.158.95.179,32046.762304251453
91.187.93.215,810661.9449806727
34.90.145.237,207883.30030182202
54.37.171.85,12323871.233703654
185.176.40.69,831710.9318905234
217.76.130.21,6348229.6088297255
209.59.134.58,394822.3599171131
66.110.114.100,431307.69022526813
77.104.152.236,511179.53609609953
138.1.241.24,2881910.3435992193
196.46.21.137,755273.8582932814
41.78.17.204,182451.5295712636
176.61.147.180,871348.3832440713
94.46.175.28,509606.4895661718
196.223.13.155,193633.98966002802
18.195.165.195,575.4152590833677
185.32.188.206,146648.59404510036
188.93.230.170,859391.4606084069
185.176.40.116,383826.78329780267
164.132.2.9,166160.75473017246
91.187.83.155,490232.3271217767
54.37.171.78,2739016.146246613
45.60.47.42,1710996.4454143173
109.111.117.171,224603.6876433882
91.187.83.90,3267.4828253189003
173.254.28.121,1492936.4550189353
104.89.80.124,323177.5162372691
85.88.153.159,1531995.1968749866
40.68.122.207,2208528.659233368
154.116.255.10,9132.56301464205
187.45.193.161,503078.46566870104
194.158.91.121,206568.6032782083
51.89.52.161,627836.709664171
51.77.122.223,12653274.951465715
194.158.80.8,2032373.3982867508
194.158.80.7,2566863.384462545
77.73.82.199,898589.2420376792
82.98.181.127,7644705.813414558
178.33.116.190,2616571.4250622066
178.249.8.79,1896339.4002191736
195.22.3.18,836842.7242887747
169.239.132.84,76500.0833259421
196.216.249.8,321862.5282624785
105.174.31.162,104625.82579105908
196.223.19.20,27168.823654410724
185.90.59.17,8606655.818124503
196.46.21.182,2512161.780519484
194.158.88.4,1010040.2958052108
109.111.112.8,939961.1347597166
82.194.68.18,755911.9158560466
51.89.52.164,1198924.1301360698
154.116.255.16,1695172.2322523012
51.144.43.172,821812.3587990762
194.107.127.26,587507.4755114487
154.116.255.131,1548695.6144006609
195.55.84.69,1593160.2979990616
185.195.12.172,1675803.2425230788
130.185.85.214,7286.980441189605
194.38.137.238,2376.745327672197
167.71.104.216,449725.1586929171
200.229.207.20,93260.27955510287
165.22.65.139,112993.92409415652
104.24.107.205,2428.243303801023
35.208.236.59,5395967.154659216
13.224.130.20,248139.15870584192
13.124.192.117,43433.46137565871
52.8.80.183,873753.9030636005
54.149.202.134,150606.59175849258
52.87.59.174,878583.6953843543
151.101.1.195,2193373.831194025
69.16.250.68,701438.9795922441
193.227.232.34,2002029.3822396942
51.15.176.113,495102.0331080029
179.43.127.119,810.0480807348633
198.154.99.44,1572833.9418674856
194.66.5.50,608267.7196746132
147.66.4.50,3440.4932011555034
192.185.5.81,540.5533335196171
193.191.208.90,12805357.433096388
132.181.7.37,18865.78079348181
144.217.183.142,1453732.1776738535
103.18.109.164,764441.369283203
192.171.196.108,4906335.045433685
83.246.78.215,14259827.141241623
104.18.39.228,721719.1279167356
13.227.170.50,1730403.7012859464
104.26.15.39,1712909.8543984196
198.49.23.144,465148.5296605574
18.144.31.155,158277.71438017278
162.214.6.52,15297.45366272249
13.224.130.47,1330118.351065548
66.33.208.56,221803.27656623255
107.154.148.252,1268.4935121044975
132.204.120.207,232819.6085681612
34.202.38.112,408604.41889425606
91.184.0.27,3659.062202285063
52.217.16.91,549369.3957760499
52.216.177.226,922125.0684537116
78.46.5.187,518663.08660132723
35.227.199.143,464.1982998066037
93.189.28.38,1220.8726352201495
34.235.223.9,780428.238126596
1.234.70.102,148487.5325297772
120.78.142.207,584038.2556533894
198.185.159.145,138784.71654267889
35.178.80.237,413067.672276157
185.197.130.171,11367256.460400218
104.27.156.178,1695154.372577423
185.45.114.127,2643254.429720404
128.194.206.33,191.65181914319953
46.252.18.45,1879522.6670971094
194.150.248.140,683193.8223938224
209.18.65.221,472180.14973199385
192.225.208.11,124870.10883199483
50.87.85.43,536.7584302333812
54.81.116.232,211019.5013329716
37.128.182.80,344353.26904989086
217.160.0.30,509732.2859579323
217.160.0.153,6700660.269693384
206.214.22.70,193416.92940023955
190.210.196.189,68640.97410536926
190.210.186.30,42181.037551023706
200.58.111.29,16916.385986406836
181.12.110.236,92293.81527191545
200.58.113.155,112838.6017874555
45.60.34.33,362221.78941979964
64.22.104.226,256004.06069152715
67.222.7.109,1286541.1470529698
200.3.123.187,107079.69087819628
200.49.154.254,36556.61182497016
157.92.5.125,467370.2212885438
200.80.43.120,82268.9134713413
67.23.253.240,751144.3841427593
104.24.118.102,71060.84847302968
200.5.113.190,22374.012282994117
104.86.136.234,3830959.0353810424
89.31.143.1,2135938.04545619
80.74.141.2,80549.60110713681
201.73.144.59,6307.481781727432
195.65.111.111,325162.8936926165
206.214.22.69,104648.54777123932
176.28.19.71,4728623.113072359
192.81.249.5,83098.08032524136
204.197.250.111,618815.472634576
200.0.183.189,221859.35886138442
200.68.81.34,62257.132049460284
190.104.233.116,30240.359290897457
200.16.89.104,24014.611699573088
200.45.54.34,14968.248357423727
143.95.251.25,33343.35442065845
190.122.236.227,44033.509235779085
193.30.132.46,4136875.122663273
62.138.204.100,299036.93393099617
178.239.76.148,332739.6262716128
40.114.51.68,72649.58950064534
80.74.139.25,15979282.069958422
136.243.154.241,7902104.253419988
195.137.199.247,5906870.13545016
54.246.209.119,3856376.0929778144
217.160.231.194,1577607.4614451309
95.216.20.216,394902.10163456283
186.33.212.105,111254.08859943821
200.41.127.28,72953.31936152357
200.41.44.227,87753.2381298254
207.7.86.40,87663.64296596553
200.10.196.22,13838.813754691693
200.58.98.125,165006.21107959718
3.224.149.100,2019026.1245140482
200.108.150.10,177090.10851010296
23.105.240.15,4682.069091493798
54.208.255.87,238556.56253722016
168.61.101.193,6615744.264210592
140.177.204.116,611004.2945167683
93.171.202.15,3380862.0214183424
188.164.155.20,242617.8967045827
201.229.0.18,99223.01706585268
192.185.180.73,825.8194303237807
98.142.110.26,322412.4818584521
188.94.91.71,531944.9679962449
5.101.152.59,1403442.705093746
5.101.101.74,8409196.220666328
91.221.228.19,438291.7939252062
213.136.90.110,197654.62865462975
80.86.234.131,4633074.690982492
162.241.142.95,188832.9415509787
184.107.72.203,644366.4368203658
69.89.31.217,1730.9033668720945
91.241.7.188,511141.32386215817
212.42.201.172,504215.9006009918
91.221.228.42,216593.61287562537
104.18.62.37,89211.56129138902
94.228.18.10,31906.298069563636
109.75.45.15,122727.43906550907
46.19.100.115,82329.66064508054
182.50.130.67,2021.214345413338
31.31.196.43,406647.69263801683
217.113.0.245,406186.66568650445
67.222.40.231,306.38948922625
201.229.0.111,21606.41054065645
85.17.203.77,1011939.3247401355
185.146.29.177,914.6932239472454
69.89.25.97,620.1332257813384
91.221.229.186,211084.73975208527
104.28.3.163,4744871.9181063995
217.113.2.231,492023.25576640316
104.31.82.215,284836.72053926036
91.221.229.196,351525.6821672123
136.243.2.176,4206495.345350573
82.146.53.170,1447961.8674818405
173.249.9.197,3213723.8527044286
201.229.5.44,237579.43976663414
149.210.239.163,2353286.7140943534
98.142.110.27,2432198.313560911
91.213.115.40,392438.5475585814
174.129.95.29,502.9277788317577
37.60.246.221,27993.123620264392
104.123.91.80,198468.095416982
203.26.41.136,373384.02991753485
45.32.188.179,50949.089494777545
65.99.229.13,175594.58212247732
52.62.19.50,285611.76679641474
54.252.148.190,63570.25538462048
128.250.40.57,502944.04858802736
176.9.43.28,1765627.4422444405
158.106.89.74,864065.4611420855
104.28.12.84,1395.1810638036964
109.107.35.239,31954.669111405387
212.13.197.229,411015.2444082246
194.158.132.44,3080592.701146301
140.78.3.19,165989.30022594583
193.170.166.130,262382.3402137805
13.224.130.106,120.5109649067593
85.10.194.214,1588621.9626622717
107.180.47.57,240108.2893612165
208.87.34.100,195172.71212530768
104.20.30.49,518526.9944949393
45.60.64.193,549.0638527059106
103.18.109.162,39596.95121439241
104.210.72.230,436707.7231321246
13.54.163.191,99706.35270020772
150.229.2.139,162289.15265564178
107.154.142.120,86470.0359984109
223.27.31.23,443722.4834572229
103.68.208.67,80013.93197786753
81.19.145.33,2584171.992886127
46.38.247.93,82629.44340756147
77.244.250.93,3114758.849243111
188.21.1.229,3623831.327483133
185.21.102.146,8848868.326820726
46.252.18.3,4042688.275070622
104.25.241.7,755756.1308285414
94.247.144.129,836247.8150507224
88.198.245.202,237870.76048565612
81.19.145.98,2284312.8252508496
208.113.155.8,1867756.270486868
202.124.241.200,50753.78783963753
103.27.32.36,54061.351611296355
104.26.15.63,66832.4571056646
216.146.203.48,436533.5747790871
223.27.17.111,196063.44012366474
45.248.76.85,1099489.0822117089
101.0.119.44,597.4566450584625
77.244.243.43,369975.87730479485
213.185.173.21,427016.17500202346
193.46.42.42,528951.00672838
34.96.66.179,9113561.249835292
217.149.229.117,1231197.8549655965
213.145.225.130,22322476.96158927
85.13.152.134,2167152.523449881
77.91.239.247,395634.55985554564
35.156.192.44,1216917.8411049203
82.194.5.52,159203.49972995196
160.153.16.30,13061131.039953176
217.14.97.20,350881.8140393006
185.224.137.224,90623.5103967053
85.132.96.220,277902.8279576816
89.147.202.133,2081916.9705317663
70.33.223.177,243274.5588158144
78.140.140.250,2359176.6235737596
109.127.9.12,1270771.317014549
193.34.145.205,3625951.7640278563
67.222.52.67,495061.1744994424
213.174.157.151,683702.4479861587
85.132.26.15,186621.53729956807
46.101.119.173,264616.531409657
162.241.169.31,541.268503037778
162.210.96.115,2959.8404928121854
206.188.192.19,458496.17572725913
68.183.214.221,235738.7820230994
216.172.38.196,162482.4345942611
198.54.120.221,84007.53996130485
35.169.50.49,922137.4125449077
192.185.5.77,720.9305911110503
85.10.223.163,718577.1364549714
89.147.210.204,8050.638085946131
185.66.69.200,1372093.8819391497
31.170.237.115,303087.9464353865
104.27.163.225,3871320.968380966
107.180.40.14,43408.00056204664
104.18.167.96,68.12304252948442
24.51.118.16,114019.59784017953
104.28.23.115,482.6241384223973
66.96.146.52,137593.78719263742
66.147.244.99,2963703.457259235
108.60.228.89,360929.4382095711
52.14.220.150,409.25983329998604
50.87.253.209,265.2699451417128
98.159.40.82,301186.6548357064
31.170.236.83,1395693.5733825618
90.156.201.89,4655542.753530743
50.87.154.1,538.524343769245
167.86.106.148,4495273.989335592
94.20.20.121,267313.22597479593
5.101.121.26,2033625.8001593177
184.168.47.225,87338.22225043194
104.24.100.73,2256563.3324246244
192.185.97.51,595.7136741447767
146.148.78.69,195.70875346518895
107.180.41.83,205482.630289383
24.51.100.235,51055.280514584214
92.122.192.97,12628401.424957782
173.255.236.180,1395348.4062725757
108.60.224.16,86909.3994081839
52.21.33.16,185627.09920660383
50.87.218.140,430.88037877327787
54.154.100.240,1046588.212062445
52.48.3.98,10723866.496456666
104.25.15.6,247863.70461755234
52.49.81.72,5096324.966853182
104.17.69.105,109398.88427693605
122.144.12.240,33511.24250758221
144.168.41.18,431552.0907030611
202.4.96.132,1108519.0569699307
180.211.208.17,167102.49165042717
104.27.166.113,331871.0911242678
103.48.16.240,160533.2742667443
192.185.171.219,246.96964156141917
116.203.74.153,593999.7131239367
104.84.253.49,749810.3027191294
88.201.53.163,128217.64811629162
108.128.107.28,1213598.9881815894
18.200.217.93,10818502.65067361
162.214.1.79,212379.69602845446
104.84.250.178,972931.9986703292
104.27.135.183,24759775.64478156
202.59.135.13,43608.80114601285
54.39.139.67,205612.55153789007
182.163.126.208,429329.8578397197
2.18.66.67,13621132.39158377
89.31.192.45,319722.28653885354
107.180.0.85,34430.50635016435
34.243.156.160,10018392.038763797
89.31.193.71,309020.8795632156
93.95.24.147,82905.14859873094
52.214.199.176,2586132.5553968945
50.28.52.8,1435488.181090445
103.48.16.30,42445.18213579699
46.105.104.51,2322517.1678458317
180.211.213.44,115551.5758818114
43.245.118.2,785883.3304603748
103.28.121.60,334604.00834304496
123.49.37.153,29060.533239253244
34.250.174.178,11809997.294412363
66.96.147.106,348411.0589597586
193.188.112.56,18574.64599679801
188.116.226.67,299182.6068734302
54.194.47.28,1713108.0340612226
89.31.192.98,169792.29071602764
15.185.88.208,220543.01436820553
63.34.213.48,419319.46636857884
103.99.128.5,1893966.8795384052
123.49.37.3,96947.83563344037
118.179.168.210,95458.43208574728
202.79.18.220,92063.99192757005
202.84.39.37,133018.4059317039
103.94.135.216,885490.729104931
152.195.133.239,17591782.195691764
45.60.23.41,130057.87297650431
162.244.239.90,196224.79747391437
209.17.116.2,555869.5775914446
198.27.70.35,303600.79262690526
64.188.10.113,74682.06702437022
184.172.32.243,70256.13804381309
35.237.235.37,808950.5709956943
138.197.149.119,129868.26711456166
86.57.246.74,395373.9493902031
185.66.68.16,0.0
46.4.119.119,101942.19766049061
178.172.201.194,405875.2163695973
46.216.181.41,970841.0970033564
178.172.227.147,2006977.9146176542
178.172.201.67,2309004.0982728642
178.172.235.199,461583.45081208803
67.212.87.204,747186.6005746579
64.119.198.112,187314.79777954603
205.214.221.82,163074.91098189884
132.148.140.237,123894.86377176584
68.66.224.21,111194.3120241892
64.68.203.175,145744.65251295076
93.125.99.54,961310.4137888772
93.125.99.124,1855820.1654436449
178.172.181.65,440225.0056505834
178.159.247.47,354816.5435467316
213.184.228.7,647237.5584768818
178.208.83.37,1381827.0817607748
64.119.198.109,3694216.989498318
63.175.159.26,320833.12658335094
66.147.237.194,177849.63860324497
198.46.90.134,451201.1884465477
23.236.11.245,61398.896673277566
51.79.4.246,323408.9336096239
93.125.99.121,694598.5810845364
195.50.7.123,1133364.3990480804
217.21.43.3,2421139.4670821
178.159.240.167,1953731.5231225071
54.217.205.226,2325764.8210018985
185.66.69.115,256838.07485505793
86.57.135.9,2182958.9345378177
194.158.206.122,2539776.0633562976
85.209.148.78,2605726.9163007666
68.71.42.183,382775.95778268686
64.119.198.184,150301.19989497034
207.150.222.63,10291.341151528162
194.158.217.106,9827296.170256205
93.125.99.76,805073.8561603532
93.125.99.41,701403.7785464157
195.50.4.180,4795265.323880946
104.27.131.63,574224.1399196828
46.4.10.48,714937.956115109
178.159.46.37,643130.5321417542
