194.110.177.53,564240.5711211904
93.125.99.87,2725406.7708491255
93.125.99.47,1210104.8308301703
104.68.179.178,561491.8137925543
217.11.53.48,952235.453240695
134.58.65.1,2753644.5914466656
5.196.242.140,1372097.1058866477
176.62.169.191,18359198.742897972
62.233.4.136,836457.3261904013
193.9.9.19,1293891.2426569234
54.165.125.67,1083449.528855932
206.188.193.228,6038444.182243853
213.164.78.7,979433.2077138472
50.62.233.1,236936.6715126898
185.2.52.110,1713575.2806392715
149.5.27.100,732031.4187021615
51.91.183.23,8305802.548032982
193.191.134.34,8907964.347350707
46.30.213.251,1833110.5802793088
85.236.157.197,351619.635342886
157.193.40.15,333348.54051199957
37.221.223.30,4512.39658342854
66.129.101.78,312428.0781210576
50.56.48.186,45171.09519707672
206.188.193.200,419811.9455595656
133.242.14.97,174205.32685008572
213.186.33.17,131132.4844410596
143.204.192.71,1161274.200465707
13.224.130.124,460116.441515587
141.138.168.134,1061755.2830974387
85.91.186.67,7581759.551827033
85.17.197.47,2196600.361393369
193.190.242.17,6819036.96890779
157.7.107.105,148837.08096344196
150.95.9.205,231361.27487203805
96.69.15.179,159994.17850857027
52.197.154.63,233388.30146257192
219.118.71.7,64344.629847959324
157.7.107.219,1638342.218327221
103.13.31.217,158425.94174034466
193.105.133.90,390046.8916911234
176.62.170.201,5865155.619310345
109.68.161.192,3976284.675930767
83.217.67.115,1566224.7010556324
78.46.10.93,10074010.288723089
188.166.13.131,19972495.926739413
185.59.17.122,802558.1872224909
217.70.186.106,79298.53978178378
51.255.47.169,7751751.347618751
206.188.193.83,465883.27871172415
176.99.2.12,2129585.8339355746
78.46.166.7,8957534.617241282
13.227.170.84,2643223.1572721056
104.20.17.66,20000680.47545653
52.198.237.80,197493.39588937693
178.250.9.157,4374048.202798261
78.46.154.163,391517.04307163693
46.226.110.198,11184641.844132582
196.192.16.5,144617.04672095372
196.192.16.23,238090.6398215482
46.4.18.138,2223334.2101478707
213.186.33.2,4814779.5472161
104.193.172.147,64557.99992240792
198.23.81.233,292537.1260222857
184.106.55.106,1535759.33600281
72.29.78.40,512541.40812412236
50.116.16.213,301744.7620048172
149.77.95.56,26799.153529827036
173.249.43.148,1308718.7736354491
217.160.0.124,14118028.616799828
137.255.9.108,632976.1144276038
80.80.233.53,2072323.1669495516
109.73.225.215,26978.66166139035
199.68.195.52,365605.65831207973
160.153.129.232,3851951.7822347516
184.154.208.19,1557096.1338099304
40.117.42.249,3144960.4228116786
104.89.64.60,13687.382272980014
104.24.102.119,574907.7596815703
184.107.101.42,243120.86112359725
185.49.20.101,3815800.593443922
146.88.232.24,12950885.93060396
104.232.38.112,1121743.8660188816
65.254.227.224,990245.3203290787
198.185.159.144,3071324.7472162195
75.98.175.106,804382.4768806854
199.172.247.50,205881.0191251723
216.177.141.15,161608.05165913177
216.249.47.113,82212.8676186447
207.228.149.50,98106.08403137837
41.85.184.117,175077.64426701184
109.204.229.101,2716432.5613102014
104.27.134.103,8473423.181492437
137.255.9.99,1022083.6409332267
167.86.79.2,1392809.7744975293
81.91.236.77,62086.18713245255
137.255.9.9,47580.87986666684
192.186.246.68,103517.72773095543
184.168.174.1,144213.41585642184
194.8.254.229,1279192.9877738939
65.52.168.70,99654.898947935
202.144.128.145,960317.6455944785
43.230.208.9,538689.9703840406
202.144.128.216,187394.6298661134
104.28.14.46,243260.083473359
181.114.118.3,221162.81134319687
75.98.175.83,1243447.8946756022
181.115.148.179,985623.5331305204
200.7.170.250,196159.25248828868
200.105.134.18,85895.08510605188
200.105.138.43,170976.38994182172
202.144.128.156,60587.79234890459
65.254.250.119,216624.04765897393
43.230.208.51,135856.0110789192
118.103.143.1,53329.32023689808
202.144.145.254,117569.57809696785
119.2.120.82,390756.0732453948
181.115.157.85,75815.98487464013
200.75.160.23,275335.52880275995
75.119.209.214,694248.3658860706
181.188.148.18,16117.539543665205
181.188.175.132,89161.77682700117
200.105.155.218,83748.04362413716
64.34.173.243,210086.44888379038
201.131.41.12,490968.5706399839
66.96.147.117,694570.1113750312
220.158.236.131,342989.04515263694
202.144.128.151,496151.3975233541
43.230.208.28,933239.6672187303
43.230.208.14,18503.2141306089
202.144.148.130,145546.6123034616
181.115.189.131,32279.122435448953
200.105.141.249,62387.06883108271
107.161.180.146,7659994.507548896
200.87.133.250,73442.84550040371
190.129.72.228,45747.25855742485
190.104.31.15,295354.19559252576
107.180.20.90,43818.1980821359
108.160.152.6,532776.9291819687
67.222.134.14,456578.79104179377
202.144.158.235,657097.9888484569
202.144.128.217,54811.26616622444
148.72.213.232,2111013.439034847
190.181.13.100,293568.3342757885
50.87.211.62,1393735.6127740087
186.121.243.146,173123.72121738075
91.199.120.62,801046.9397763726
200.105.137.11,43524.55161762914
69.167.186.185,862786.5954529211
107.155.82.34,3140346.1750819026
65.52.146.52,306503.0126727118
95.216.227.233,1148785.0435934493
50.63.197.10,78926.89581156525
141.170.195.163,297996.1689933159
193.219.106.48,662107.3297297297
89.39.104.153,3094945.7222323245
195.130.35.140,7632509.989878917
139.59.208.25,2013588.3676213366
185.212.108.33,729962.1013321872
91.234.46.52,9862677.783203563
5.9.59.15,761701.4234834883
80.65.66.243,271153.09206681495
195.222.33.161,551304.6123467869
79.143.186.31,6761844.4064438995
217.199.135.179,36649.15159782718
82.165.74.20,10924873.194242902
173.249.35.227,4469845.188060923
148.251.189.15,5627430.873559044
80.65.93.138,1920567.741981241
66.206.24.242,9399780.890553266
217.160.15.185,1892096.190295876
195.130.35.104,594185.0745315575
69.163.225.72,459018.05602286
93.188.2.51,222485.68777395543
217.160.15.205,806181.9473214273
91.216.54.104,384355.1415548545
185.164.35.7,601267.1182833302
108.179.200.145,107518.74944259577
88.99.103.38,1277127.9038143714
185.212.108.129,251620.95034773505
78.152.32.77,6034407.723829452
41.223.142.211,351701.88205715094
196.216.163.85,45373.287539606485
196.216.163.23,68921.06152635191
93.158.205.93,5612836.019049854
168.167.71.11,2648858.073047289
168.167.134.81,30943.206462212896
204.93.172.238,799711.2615515152
168.167.21.107,38181.11390382996
79.170.44.102,158020.57909707533
168.167.71.18,1091520.318084571
196.11.125.150,30678.583036288837
172.104.48.73,980558.3786969836
83.143.28.82,208408.8828704132
208.109.54.108,152978.47258655966
168.167.220.4,146927.48611140222
186.202.153.205,52325.8003149411
143.54.2.20,58327.03277196727
177.185.194.161,266663.3617862317
139.82.30.201,114593.9813675926
107.161.180.66,2279323.929217942
143.107.18.8,23701.081845108307
35.190.84.173,1362393.3493737895
44.233.158.72,527152.5116644212
136.143.187.52,145653.14810510352
35.156.13.250,76237.71480127417
104.238.177.69,1224062.6960586647
191.252.24.214,18885.42620607619
186.202.153.43,152549.45655944318
92.122.206.50,478455.616435612
177.47.187.10,43910.70918948521
189.113.8.2,53764.5034656415
177.153.18.153,35281.002348071
200.218.208.118,2540.5043173413287
216.172.173.92,26545.662927216163
104.31.78.235,346138.0036497463
52.3.80.205,84635.2158191276
62.210.110.164,225491.33861508608
13.227.170.23,3883387.592120514
104.156.230.202,1183158.0346089504
209.94.90.1,4022985.7544088634
216.146.46.11,294493.2265836129
143.108.10.6,131800.6207284587
200.156.24.171,111526.47127647695
69.49.115.40,2613356.008238359
194.209.178.206,415767.51145023527
187.45.193.218,45051.371149565144
162.221.187.186,152474.75330364687
13.92.34.253,66008.4930508028
69.173.93.40,187785.85126999786
216.239.32.21,511460.1769329408
34.201.177.231,711283.9025588819
134.209.226.211,7233383.817730956
192.95.5.67,397605.48077231663
104.197.196.18,637280.934687543
35.155.184.186,1051558.2153163152
192.30.252.153,2751547.741820623
200.255.81.165,24489.576313909805
177.84.130.164,83338.89235728503
187.29.146.196,447689.4021765413
177.185.192.130,169846.8854831979
64.106.209.186,632723.9074018911
189.9.7.50,110990.4605111469
45.56.125.239,342621.3963772149
67.230.188.188,195414.9622261271
3.211.60.14,1039727.0508674782
194.29.168.4,885236.3309620983
18.205.93.11,2287400.661426267
23.253.10.167,1077325.4787185772
34.232.88.224,4225307.856242103
74.50.51.79,99900.7037684612
52.45.70.48,392018.3196004129
34.251.243.51,26904.95387605257
61.6.254.4,132112.57475880472
202.152.82.205,44112.23061907647
103.4.188.86,526003.9841961502
104.19.172.24,82780.28002894591
54.241.242.72,643094.6325701608
216.237.118.130,472543.96395512554
194.8.60.68,547981.8603162918
91.215.216.30,543173.8941789131
144.82.252.27,675849.5614819838
82.118.241.210,354381.14040838205
104.20.118.17,2374750.2800326934
213.240.249.40,994725.3223023362
212.52.142.20,86521.41905323416
176.9.138.60,3708575.546974319
164.132.215.82,271547.4410268597
212.52.142.10,140411.30980521927
212.52.142.32,44135.90795374671
88.208.249.110,1278469.3417325178
87.98.255.4,5738459.9353160225
188.40.0.102,2694713.1397027676
178.238.236.196,1502664.6972069084
91.234.195.179,4767360.901611353
178.32.217.189,1503589.7143213542
46.19.123.142,5218602.1653554095
91.134.128.83,1019271.3013152458
212.52.129.112,2870291.045240753
212.52.129.115,395200.58476131025
51.83.66.166,4049736.3485626965
162.144.101.4,146982.3019298879
5.189.178.34,611824.8554986252
93.88.251.12,4381669.846337166
213.186.33.16,5643402.549524278
212.52.131.9,98336.2044717295
147.135.218.184,5005659.97335023
196.28.251.19,60738.39234177183
92.52.110.66,5843320.544049627
198.252.103.21,150153.31745213628
78.47.0.91,4372783.800012457
104.18.47.218,1849702.2474607269
115.178.24.8,721109.1379619119
142.4.49.154,503239.8415731891
117.120.31.125,84360.3164185818
103.112.107.121,451408.63943626854
66.228.41.149,2110285.5791170234
195.24.207.181,317711.5240104761
195.24.207.212,289290.8894466942
104.28.4.140,2252132.101357056
178.238.236.229,5731504.129242709
154.70.118.59,475310.2662166555
52.76.32.227,119628.46101877921
202.62.41.92,467654.6251176523
203.189.128.100,393627.47998048674
209.188.15.185,653830.4766707013
104.27.176.49,12370.361939666715
206.189.202.178,312148.89125484624
81.19.186.247,4040399.6002461654
170.10.164.155,1987471.260753995
198.11.204.66,4671415.052628412
209.133.203.221,2649166.0962853334
129.0.160.15,1134788.269127371
195.24.201.12,1489961.711555081
192.169.201.228,42013.76089370242
155.133.138.9,1557868.6880487567
195.24.207.197,305593.07134774374
195.24.207.207,17643.916148032215
209.236.71.57,264831.473067517
195.24.207.252,88087.28542944863
184.154.5.218,1934686.636809108
175.100.28.206,789822.39016146
43.245.203.221,84529.06999558088
203.125.12.202,3870693.490955121
91.226.177.83,3750319.250831984
198.178.127.12,886491.4735277804
103.142.5.253,74978.11402170881
65.254.238.132,773293.9024292991
104.156.59.2,650085.3840045062
195.24.207.135,163925.53717104017
195.24.207.170,762947.2374715178
195.24.207.168,81863.46835108497
162.144.255.96,124427.5811972021
195.24.207.141,97663.03976708655
168.1.77.94,1105030.0896150465
175.100.24.146,46467.63215733067
104.28.12.35,5482042.361709912
104.89.73.55,214399.16272392098
173.237.190.55,2177454.8345351177
143.95.1.207,1140607.6873356744
195.24.205.37,70503.75406246638
212.9.175.96,2166559.8042520974
74.208.236.71,1839464.1661716523
52.16.221.164,1016571.1886667034
173.249.44.134,2406036.084776573
192.162.71.173,271820.7457329776
195.24.203.65,142497.40790997355
104.24.101.112,7238396.359167243
104.72.161.157,296154.6589126706
104.84.246.13,120532.79259901626
192.99.32.93,23648.88299593323
104.72.173.14,230322.27771251538
206.188.192.250,310511.106265632
212.121.182.98,758622.5762562018
199.175.129.66,227117.77486963905
213.150.196.37,386612.29543245555
213.150.196.36,967318.204365106
178.79.172.86,5794001.763896964
184.172.59.30,236881.51848156773
67.231.25.50,337132.8298755421
104.130.101.147,1195932.5718436572
104.248.104.143,1790907.6900216842
40.85.230.182,989704.5847870908
159.203.61.85,902300.4541844878
104.237.153.202,400821.7131569953
132.203.51.120,7092.512566925121
195.8.58.186,74223.98144419226
213.13.65.196,585918.2146428484
41.221.198.211,7257.280952386106
41.221.194.132,797220.126455125
69.172.201.18,1187691.164679022
198.96.114.60,39144.148482919554
140.230.24.121,14580.331084416654
204.93.183.28,137804.93650565538
66.175.219.181,980845.4221753327
149.56.26.75,232043.9990797794
13.224.130.59,1495453.7930981482
132.209.200.1,106441.03210239988
13.224.130.96,115184.3584974875
67.215.3.243,2343412.2688609487
41.221.194.20,22653.126346462304
195.22.8.73,1808450.7694758917
195.22.8.81,4979920.363827317
41.221.198.100,2344801.51823137
104.27.163.237,4210090.150573012
134.153.232.18,347874.83868409693
149.56.22.33,607430.0589564713
204.19.47.201,119065.92138940544
209.15.37.23,71555.76770083579
167.99.39.236,56822.43402260222
74.205.100.223,190796.0117648149
64.141.55.139,48092.0156053173
41.221.195.68,237445.43361373123
66.175.213.80,533613.762481595
64.90.49.253,35665.39025027052
62.48.167.165,455891.7913905314
41.221.194.99,31162.15624259406
3.216.184.173,118805.36382842598
67.207.83.104,927760.5788400087
204.27.56.67,135219.8901383906
216.144.83.10,157427.51007685892
104.26.13.89,24507662.544429135
166.62.54.158,345653.0018305402
178.32.45.65,1403549.263438022
66.96.149.32,570721.212895178
107.180.57.148,858716.7182772267
198.12.156.168,55476.84945201917
67.207.88.158,38689.46632519071
209.27.55.215,16856.514713268713
104.27.130.158,189789.7934661131
213.175.217.43,7269560.64493801
192.241.134.228,3855165.013170902
66.85.78.210,726614.2859236108
167.71.254.80,268034.6613537116
66.85.75.75,593273.3727100904
104.26.14.10,10015097.012608638
74.208.236.72,408242.3110947056
23.101.118.145,8769.366259475755
167.71.85.247,635868.674379215
162.219.162.177,241215.08853287666
159.89.91.242,734955.9615013165
162.215.253.97,73252.91288998036
199.16.131.246,359378.3073013146
198.54.126.39,235672.3393228454
213.186.33.186,904009.2312413132
199.16.128.113,240312.6708142021
200.0.66.43,21790.43202843085
190.113.0.180,29630.280604312993
186.64.116.210,33045.89595744016
190.4.110.19,174916.57367050386
200.58.111.101,6053.959068220139
194.177.39.82,767979.6283666329
199.16.131.163,118041.90948650656
212.129.45.189,675833.6003108353
213.186.33.40,2606419.797224804
141.138.168.120,1276622.7401318254
54.36.91.62,6307003.674202689
146.155.89.155,6567.255181641264
200.91.27.218,5536.212717676136
193.235.200.117,172161.87879370278
200.68.60.233,5102.525016297191
146.83.222.104,4499.281159251433
192.140.57.10,21928.77650608595
190.196.156.178,4141.477999954791
190.110.122.170,3598.4926553767546
54.241.242.79,211793.1112357968
146.88.234.119,134617.6545067732
41.77.119.94,676859.9454239524
184.2.45.45,268095.25012089947
104.18.24.107,5848574.574220819
200.27.19.142,14087.93298258037
186.64.118.15,71622.1116850839
34.194.10.72,722837.3015319442
216.98.10.93,1086330.9605072946
13.227.170.44,9133857.117755499
200.89.79.35,63470.602193017956
138.186.9.81,131424.56710205137
138.117.148.98,35415.09980549951
75.119.198.37,32418.481851165085
200.73.116.10,1033.1325206348745
146.155.154.14,40468.45063304918
186.64.119.235,11223.709886130277
152.74.16.83,15106.804014456595
18.211.253.170,401393.5492506216
200.10.251.100,3620.007819366879
79.125.14.235,2109674.818277202
200.6.118.162,25697.422467221026
116.211.169.137,6073.083135109625
58.205.208.21,39614.34680825093
211.151.95.16,19187.058716716863
121.42.159.34,27142.464274741087
104.31.88.131,826742.8224359502
217.70.182.166,217760.30064021915
104.28.19.128,6799.9485837192
188.40.208.65,30980.233409727498
116.202.113.250,3244431.2757232306
96.126.124.221,49775.04652743651
104.236.178.139,19959.60596719651
62.210.16.61,303604.2714480742
124.172.155.49,8107.158325612025
115.28.162.155,88229.2036099222
211.72.204.156,47931.98312316625
106.39.41.38,11448.778436951918
59.153.92.66,5718.440857937053
35.185.172.92,144155.34531423866
107.154.155.218,1068.5243316292983
210.172.183.49,3077.5158563000923
85.214.81.225,3117281.0194034986
69.197.186.194,222373.59661536486
34.249.213.174,189358.3634030083
212.101.13.253,84036.17714439196
61.151.247.75,1979.6479972413274
211.152.137.15,3930.822648544472
159.226.11.72,8142.209894466786
166.88.12.185,392603.4341356918
142.111.26.35,8893.854240662542
118.190.162.89,135800.6614579671
154.84.116.171,108590.72101461231
95.179.198.106,34732.97063835291
198.54.116.241,43313.29018088972
77.83.100.30,584933.2225916301
45.77.215.144,13909.059169022517
218.161.2.158,24339.006512523276
104.28.22.4,11088644.22919917
175.29.98.21,37992.73752751923
114.55.140.65,13609.381707745499
47.244.242.115,22498.86570234036
112.124.44.5,1275.4829647734582
124.16.154.212,14180.131489250127
85.214.50.165,546666.6177405338
81.28.232.69,5213021.698059401
62.96.5.76,1467325.515325566
150.60.190.67,3477.9875082313297
83.167.244.202,1333554.0812531633
210.233.74.155,5954.14414013331
59.120.118.168,5416.941582102894
104.27.135.146,3338659.9038765016
104.27.134.146,6760083.120786692
104.28.16.88,2675448.9168906086
54.213.66.64,90001.63180301858
107.23.223.185,122707.78537932127
136.143.186.52,1003847.9324326437
216.58.204.238,1253034.8767652325
68.65.122.80,108180.21463499502
143.204.192.122,3894705.064462571
85.13.140.36,482182.7284885651
209.237.152.13,135219.9768597235
216.211.130.33,6613.216386069839
81.4.111.168,716024.2145065522
193.19.92.201,9350805.560487516
69.163.152.95,30571.38551659854
13.227.170.129,4647178.486947343
54.229.201.55,267257.4063516656
52.33.107.163,74999.82788948303
104.244.42.133,2265.9088415006227
119.28.20.79,13502.021642549182
111.64.92.84,3676.581543524318
172.252.97.93,17585.000927252087
193.171.86.16,216968.85717416153
62.99.143.44,201902.3075337581
89.163.212.80,2503035.3006175538
153.122.153.12,16753.45635514332
144.217.215.179,465619.7969183165
70.32.1.32,45929.79768111455
13.84.209.87,64241.06927361454
190.90.9.161,27210.52867312148
212.110.173.19,50333.404431603034
117.52.97.122,18627.100472634695
185.96.205.116,1163333.622035774
52.6.30.136,172205.51103407703
47.246.47.229,391901.77624003496
216.239.139.33,303466.1784996303
208.113.172.73,1773084.3343065695
108.166.218.57,68084.32448624203
192.229.220.155,11191343.68732527
69.36.46.33,514167.3781408468
107.170.211.234,151500.50234233402
67.23.226.139,94678.99500295083
104.27.185.44,51888.32532148382
104.27.184.44,88548.54784760163
52.166.198.163,3812.22758334193
190.242.60.250,26725.434329950465
200.69.249.13,351014.251878158
31.170.167.121,560147.5981203712
128.65.195.96,2067855.4827709363
64.90.41.206,83927.91471727229
199.16.131.208,2601069.613540438
154.41.66.24,128421.35176929101
41.188.35.108,29347.165709397344
91.234.194.177,331466.5372189232
185.98.131.142,2267016.478845165
213.186.33.4,822928.5204447265
87.98.154.146,1154200.6057693851
198.136.54.34,67807.71962082732
81.23.34.170,1437228.0752375089
199.16.129.11,6765950.814510371
154.126.75.162,86041.68469146376
199.59.247.89,1219104.9686990634
